feature_set,training_set,n_training_set,evaluation_set,n_evaluation_set,estimate_LogLoss,ci_lower_LogLoss,ci_upper_LogLoss,estimate_MSE,ci_lower_MSE,ci_upper_MSE,estimate_R2_Score,ci_lower_R2_Score,ci_upper_R2_Score,estimate_F1_Score,ci_lower_F1_Score,ci_upper_F1_Score,threshold_F1_Score
key_records,train_sample_n_100,100,evaluation_selection_50_percent_split,206549,0.408102180652937,0.405235579004277,0.41090131603165,0.123448252448581,0.12242328545796,0.124455481761267,0.00367953039012736,0.000205539819267897,0.00716766200312234,0.324888062574946,0.321213013203948,0.328617998875837,0.158254774818066
key_records,train_sample_n_1000,1000,evaluation_selection_50_percent_split,206549,0.323595776789052,0.320764182625192,0.326416573217496,0.0976180256392828,0.09669027494053,0.098525035388575,0.212148935135153,0.206717049933962,0.21732393459466,0.501419344221829,0.49744712010764,0.505842355113942,0.222168954682969
key_records,train_sample_n_10000,10000,evaluation_selection_50_percent_split,206549,0.306078928423027,0.303466761150664,0.308612961156915,0.0931977438508072,0.0923021050062393,0.0940565179724396,0.247823941787324,0.242493788763458,0.25259191781234,0.524626596435529,0.520466205924019,0.529266639515178,0.250858175491192
key_records,train_sample_n_100000,100000,evaluation_selection_50_percent_split,206549,0.296221304298463,0.293769104056717,0.298748400900975,0.0903552346373401,0.0895105937399837,0.0912100032347309,0.270765134216205,0.265359107386652,0.275919757645029,0.539164431513388,0.534805029702711,0.543608526074025,0.280197636944785
key_records,train_sample_n_1000000,1000000,evaluation_selection_50_percent_split,206549,0.291931609156367,0.289462974439723,0.294435312938967,0.0892570051286237,0.0884015034685524,0.0901172022604824,0.279628674348695,0.274288291444399,0.28454431866635,0.544146977042116,0.539992225570455,0.548647319615473,0.260005399538778
key_records,train_sample_n_5000,5000,evaluation_selection_50_percent_split,206549,0.31059268747894,0.307964193158291,0.313171715584723,0.0943607289410039,0.0934895112179612,0.0952060415959956,0.238437775290584,0.233324876521372,0.243051507353096,0.518191466779877,0.514006205472859,0.522632033184745,0.2410941929882
key_records,train_sample_n_50000,50000,evaluation_selection_50_percent_split,206549,0.297375473667768,0.294888590711121,0.299948689478699,0.0907037545517333,0.0898287284276012,0.0915827869854333,0.267952315744584,0.262516720707568,0.273022233689723,0.537661094997458,0.533373144553952,0.542089893744327,0.270562309459725
key_records,train_sample_n_3696041,3696041,evaluation_selection_50_percent_split,206549,0.290850306537553,0.288351082710803,0.293366377132139,0.088950241791433,0.0880936496962873,0.0897866925809065,0.282104485760413,0.276415316553925,0.28705623434297,0.54638578363693,0.542186826879069,0.550989425838324,0.270010712138823
persoontab,train_sample_n_100,100,evaluation_selection_50_percent_split,206549,0.462101451490285,0.459056075012425,0.465277731774305,0.142243413913725,0.141149275287885,0.14335482257312,-0.148011593023267,-0.15210332680312,-0.143925881014471,0.266874756145142,0.264259499047261,0.269584914825012,0.0686039651509603
persoontab,train_sample_n_1000,1000,evaluation_selection_50_percent_split,206549,0.376164301153293,0.373290548215225,0.378989322451183,0.116080488221009,0.115145940454821,0.117019365854501,0.0631429425453247,0.0596155697575755,0.0665083927288049,0.375797160611421,0.372326613641476,0.379416636778428,0.153484993231825
persoontab,train_sample_n_10000,10000,evaluation_selection_50_percent_split,206549,0.358102658929224,0.355418002160635,0.360654317832862,0.111387071465395,0.110464777245848,0.112243206300562,0.101022354309184,0.09811444600651,0.103909096377186,0.400796875929193,0.396855542190503,0.404775891296658,0.181290053926297
persoontab,train_sample_n_100000,100000,evaluation_selection_50_percent_split,206549,0.351618400295179,0.349209911819111,0.354042120641529,0.10968098840813,0.108833530595671,0.110531283958609,0.114791730862452,0.111804118856653,0.117514013362022,0.410143422198441,0.406117287820186,0.414071987554643,0.210811917495002
persoontab,train_sample_n_1000000,1000000,evaluation_selection_50_percent_split,206549,0.349527437528662,0.347041619603535,0.351892915667341,0.10910079678425,0.108231690556918,0.109963367836673,0.119474314695781,0.116688588053139,0.122227514792401,0.413534705046572,0.409824571937222,0.417399787995304,0.210143848178398
persoontab,train_sample_n_5000,5000,evaluation_selection_50_percent_split,206549,0.362925650329966,0.360302843943589,0.36554272329822,0.112693556198078,0.111799049341664,0.113568326915504,0.0904780375077222,0.0872388893610453,0.093514274926684,0.394259498428976,0.390562162526271,0.397944076978818,0.181331434782196
persoontab,train_sample_n_50000,50000,evaluation_selection_50_percent_split,206549,0.352756472297493,0.350284946711525,0.3551944255051,0.109977916100082,0.109094627921606,0.11083597261501,0.112395300523276,0.10959252459138,0.115268146707693,0.407605708352843,0.403848682605286,0.411349790997776,0.200476747059657
persoontab,train_sample_n_3696041,3696041,evaluation_selection_50_percent_split,206549,0.348875444451835,0.346433608704604,0.351235349712858,0.10891825624264,0.108055913878022,0.109775344717505,0.12094755449085,0.118196062413051,0.123663999916216,0.414772966819849,0.410999565543846,0.418755537064797,0.210323826870489
sex_and_birthyear,train_sample_n_100,100,evaluation_selection_50_percent_split,206549,0.390739523986909,0.388554164818511,0.392861797375571,0.121887719021651,0.121051605727987,0.122710640803408,0.0162742116911738,0.0128478036233272,0.0195686172625807,0.353279827571538,0.350255362425555,0.356432347816631,0.133179631851742
sex_and_birthyear,train_sample_n_1000,1000,evaluation_selection_50_percent_split,206549,0.367276674762085,0.364689434904759,0.3697976834833,0.11362561956006,0.112759357856832,0.114451795563122,0.0829555834583807,0.079384305500885,0.0862967389398126,0.396508549760321,0.392927669838048,0.400535796780426,0.273341839908707
sex_and_birthyear,train_sample_n_10000,10000,evaluation_selection_50_percent_split,206549,0.357552462321566,0.355096970021988,0.360055700276523,0.111028316504499,0.11012759444457,0.111907003729717,0.103917777322672,0.101298688964096,0.106658179356252,0.401483778532315,0.397813360836009,0.40539907056319,0.180437091185787
sex_and_birthyear,train_sample_n_100000,100000,evaluation_selection_50_percent_split,206549,0.356137178894908,0.353731808019739,0.358584423062275,0.110724788412384,0.10981979771452,0.111593153104072,0.10636747786746,0.103736162614686,0.109097678912378,0.401483778532315,0.397813360836009,0.40539907056319,0.200597516380357
sex_and_birthyear,train_sample_n_1000000,1000000,evaluation_selection_50_percent_split,206549,0.355843460461653,0.353424534410042,0.358275753244507,0.11065959207617,0.109747597185766,0.111523322886,0.10689366145471,0.104434095625036,0.109522912696465,0.401483778532315,0.397813360836009,0.40539907056319,0.192026273451037
sex_and_birthyear,train_sample_n_5000,5000,evaluation_selection_50_percent_split,206549,0.360172734692532,0.357694688097122,0.362601035494635,0.111520214765431,0.110614193683658,0.112376900491093,0.0999477874960761,0.09719135094057,0.10277321837037,0.400243273201691,0.396454147119713,0.404034022159623,0.190753380413318
sex_and_birthyear,train_sample_n_50000,50000,evaluation_selection_50_percent_split,206549,0.356315227679771,0.353869902584602,0.358733105536236,0.110743363859843,0.10985434688476,0.111612053386672,0.106217560001722,0.103542613944524,0.10889547817627,0.401861450261194,0.398233771663568,0.40587066099123,0.210110862721473
sex_and_birthyear,train_sample_n_3696041,3696041,evaluation_selection_50_percent_split,206549,0.355833257249138,0.353406544733764,0.358279651726782,0.110656034250042,0.109744355308396,0.111524355373001,0.106922375793943,0.104446702429779,0.109568873129672,0.401483778532315,0.397813360836009,0.40539907056319,0.201550024577826
key_records,train_sample_n_100,100,evaluation_test_50_percent_split,206549,0.406240904199258,0.403340063025299,0.409199668753468,0.122835289000327,0.121776061495333,0.123876098977121,0.00558883254242559,0.00218545247462333,0.00922856454473609,0.323700057140346,0.319632230823583,0.327570207396973,0.158254774818066
key_records,train_sample_n_1000,1000,evaluation_test_50_percent_split,206549,0.323994833652752,0.321077368840757,0.326934086411419,0.097475550106547,0.09656717388663,0.0984310510434587,0.210888203472517,0.205258861990726,0.215602657088875,0.50079775528169,0.496172093546975,0.505249437374458,0.222168954682969
key_records,train_sample_n_10000,10000,evaluation_test_50_percent_split,206549,0.305666237278733,0.30314080974784,0.308353684938008,0.092969372284769,0.0921270291930038,0.0938601205514878,0.247367895790526,0.24220421171787,0.251923396857815,0.525105084355387,0.520340383059682,0.529659058127504,0.250858175491192
key_records,train_sample_n_100000,100000,evaluation_test_50_percent_split,206549,0.296758303569354,0.294142161939631,0.299386843299776,0.0904975035236849,0.0896144389519353,0.0913765080498262,0.267378870816644,0.262232438494954,0.27212182661197,0.53627292136703,0.531820682152461,0.541125609457499,0.280197636944785
key_records,train_sample_n_1000000,1000000,evaluation_test_50_percent_split,206549,0.292080618658995,0.289546648273423,0.294621860510137,0.0892228912411265,0.0883953356810249,0.090129007714655,0.2776974746826,0.272462929310159,0.282161432656916,0.543107463034113,0.53863546131117,0.547517350456014,0.260005399538778
key_records,train_sample_n_5000,5000,evaluation_test_50_percent_split,206549,0.310682702918466,0.307976564334832,0.313394805281182,0.09424389250533,0.0933933448653137,0.095184141408301,0.237050037211034,0.231924829206184,0.241809940498106,0.519466152296935,0.514644961586454,0.523996745242748,0.2410941929882
key_records,train_sample_n_50000,50000,evaluation_test_50_percent_split,206549,0.297891639143148,0.295325317806167,0.300554494908744,0.0907663844838464,0.0899266139770862,0.0916722672210548,0.265202149194728,0.260040168320108,0.269776519013311,0.53577410863843,0.531343399138129,0.540117738163731,0.270562309459725
key_records,train_sample_n_3696041,3696041,evaluation_test_50_percent_split,206549,0.290920543669843,0.288388609246477,0.293425697429794,0.088892487840569,0.0880689441308539,0.0897692357366613,0.280372250261786,0.275284854714698,0.284884705962802,0.54460872914753,0.54017583432565,0.549061503332073,0.270010712138823
persoontab,train_sample_n_100,100,evaluation_test_50_percent_split,206549,0.460659411624333,0.457405896877223,0.464029703555379,0.141818847812745,0.140657912605945,0.143021041179651,-0.148092271925088,-0.152626807641379,-0.14365450597702,0.267810648819613,0.264968430753312,0.270657478715487,0.0686039651509603
persoontab,train_sample_n_1000,1000,evaluation_test_50_percent_split,206549,0.374482762639965,0.371739724868304,0.377361484310815,0.115438503624023,0.114502634966141,0.116409187195644,0.0654693932619418,0.0619146998269286,0.0688422988953058,0.375445746306673,0.371645252629209,0.379078753645336,0.153484993231825
persoontab,train_sample_n_10000,10000,evaluation_test_50_percent_split,206549,0.357974326501182,0.355453216611288,0.360716497274579,0.111317840126076,0.110390064322432,0.112283802520293,0.0988281603804273,0.0958655106996051,0.101686837191142,0.397708203004756,0.393767493217936,0.401374243145018,0.181290053926297
persoontab,train_sample_n_100000,100000,evaluation_test_50_percent_split,206549,0.350969698250457,0.348552065570235,0.353488994013258,0.109452258504777,0.108585740933402,0.110359429493345,0.11393094731666,0.110926794203657,0.116758519436674,0.408780528674961,0.404560687683997,0.412768696285417,0.210811917495002
persoontab,train_sample_n_1000000,1000000,evaluation_test_50_percent_split,206549,0.348705330432545,0.34630597599991,0.351223834549406,0.108836205646543,0.107946644175258,0.109757654142551,0.11891819362803,0.11605624557601,0.121558439629196,0.411693544145338,0.407619582293904,0.415739891489478,0.210143848178398
persoontab,train_sample_n_5000,5000,evaluation_test_50_percent_split,206549,0.362278295049515,0.359643657876025,0.364972081140303,0.112422951782998,0.111505191376533,0.113379566902521,0.0898817461872858,0.0867532859848049,0.0929115473745999,0.392640173354487,0.388848835350616,0.396357188047444,0.181331434782196
persoontab,train_sample_n_50000,50000,evaluation_test_50_percent_split,206549,0.352382930853771,0.349840892074946,0.354955061605012,0.109794195078911,0.108915765591612,0.110716071732202,0.111162805110558,0.108212612191188,0.11395752300926,0.405989169822076,0.401997748867319,0.409709603102219,0.200476747059657
persoontab,train_sample_n_3696041,3696041,evaluation_test_50_percent_split,206549,0.348176592457782,0.34574029024258,0.35068359916506,0.108695401295175,0.10781913572513,0.109589391064696,0.1200580730598,0.117287273470363,0.122756761576888,0.413130588830774,0.408973619158306,0.41713022971471,0.210323826870489
sex_and_birthyear,train_sample_n_100,100,evaluation_test_50_percent_split,206549,0.390412467050452,0.38808580638962,0.392830819392864,0.121661130367977,0.120805939436423,0.122555328048353,0.0150942154489033,0.0116478777258343,0.0186560533846813,0.351287756538306,0.348143899198126,0.354575586620388,0.133179631851742
sex_and_birthyear,train_sample_n_1000,1000,evaluation_test_50_percent_split,206549,0.36606095862188,0.363608874981412,0.36872872842983,0.11318100436152,0.112365345941032,0.114059929733433,0.0837449433536911,0.0802289024932742,0.0871976108407589,0.39709685663174,0.392944726850613,0.400978750807297,0.273341839908707
sex_and_birthyear,train_sample_n_10000,10000,evaluation_test_50_percent_split,206549,0.357276465505606,0.354770720942897,0.359964148852941,0.110871473752039,0.109983019153474,0.111802170530011,0.10244171240389,0.0997995058227816,0.105181316385146,0.400031486146096,0.395898007896968,0.403819539327661,0.180437091185787
sex_and_birthyear,train_sample_n_100000,100000,evaluation_test_50_percent_split,206549,0.355812929407087,0.353341152535333,0.358430735969219,0.110592979691128,0.109698625860614,0.111512262660576,0.104696256733079,0.102110440653167,0.107295731869554,0.400031486146096,0.395898007896968,0.403819539327661,0.200597516380357
sex_and_birthyear,train_sample_n_1000000,1000000,evaluation_test_50_percent_split,206549,0.355419333226655,0.352910544913973,0.358038381121123,0.110495001753708,0.10959025009804,0.111419327693166,0.105489435598274,0.102946708624577,0.108022509580563,0.400031486146096,0.395898007896968,0.403819539327661,0.192026273451037
sex_and_birthyear,train_sample_n_5000,5000,evaluation_test_50_percent_split,206549,0.359283399311561,0.35679564812006,0.361959459823885,0.111191858321515,0.11032448083137,0.112119939713307,0.0998480441155575,0.0970209499101515,0.10264928437873,0.399795309839889,0.395734868556535,0.403552072200558,0.190753380413318
sex_and_birthyear,train_sample_n_50000,50000,evaluation_test_50_percent_split,206549,0.35597448627655,0.353495657939842,0.358618432039054,0.110621359469805,0.109720982744253,0.111541195510673,0.104466508677164,0.101828579516707,0.107088971669904,0.400057121873598,0.395934224159624,0.40383649207005,0.210110862721473
sex_and_birthyear,train_sample_n_3696041,3696041,evaluation_test_50_percent_split,206549,0.355409553249961,0.3528722614421,0.358039955460777,0.110496075697915,0.109593152333294,0.111418652475024,0.105480741499683,0.102920181271238,0.107971510675584,0.400031486146096,0.395898007896968,0.403819539327661,0.201550024577826
augmented_records,train_sample_n_100,100,evaluation_selection_50_percent_split,206549,0.393278036840968,0.390265164788397,0.396410715889134,0.116146192823354,0.115154377744381,0.117180475302359,0.0626126568671988,0.0590739452985153,0.0659437931160664,0.351152806487518,0.346288603078461,0.356026158261102,0.221073374676802
augmented_records,train_sample_n_1000,1000,evaluation_selection_50_percent_split,206549,0.314841541458151,0.312044151807151,0.317712567769917,0.0951951526987587,0.0942807906901506,0.0960984031358198,0.231703346461579,0.226350153088562,0.236567858792697,0.515668282548476,0.511276652335176,0.520169807128069,0.222749366081165
augmented_records,train_sample_n_10000,10000,evaluation_selection_50_percent_split,206549,0.293660308404492,0.291176070555262,0.29620150419051,0.0898290980934873,0.0890007220050712,0.0907153552620184,0.275011452799521,0.269554607883964,0.27985758246292,0.541659280269456,0.537239460813375,0.546041813179807,0.261414288881342
augmented_records,train_sample_n_100000,100000,evaluation_selection_50_percent_split,206549,0.279814177956956,0.27744442427794,0.282260180730985,0.085693614266146,0.0848571381542995,0.0865149562673503,0.308387925185284,0.302857581335829,0.31335850192821,0.565009560229446,0.5605202089683,0.569719561442904,0.290443312527241
augmented_records,train_sample_n_1000000,1000000,evaluation_selection_50_percent_split,206549,0.274393736704877,0.272072150809634,0.276904811003274,0.0841544052316628,0.0833312748024848,0.0850440934484213,0.32081050256201,0.31530941920386,0.325677016982209,0.575192355973004,0.570992171045959,0.579720963051492,0.270107365953581
augmented_records,train_sample_n_5000,5000,evaluation_selection_50_percent_split,206549,0.298331728132618,0.295771585842622,0.300896589220778,0.0910877881414963,0.0902255734738299,0.0920023629227255,0.264852875137614,0.259443893404061,0.269671753296958,0.534459881956412,0.530053188282625,0.538794195890572,0.261817876495843
augmented_records,train_sample_n_50000,50000,evaluation_selection_50_percent_split,206549,0.28281011573846,0.280449056213057,0.285218055804813,0.0865081183891817,0.0856952101654682,0.0873215468798907,0.301814262826636,0.296287066440954,0.306868752498304,0.561772087221797,0.557570946287886,0.566350264118134,0.270455626968985
augmented_records,train_sample_n_3696041,3696041,evaluation_selection_50_percent_split,206549,0.272866124804323,0.270509076754205,0.275428511816965,0.0836951954393112,0.0828638600071528,0.084522059951772,0.324516671802078,0.319018969018477,0.32950270653342,0.577291866735614,0.573091520301718,0.581601464333474,0.270054099539585
augmented_records,train_sample_n_100,100,evaluation_test_50_percent_split,206549,0.390945727911807,0.38787644005684,0.394026333079826,0.115338560069959,0.114271573838775,0.116421115562768,0.0662784847460383,0.0628152368993439,0.0697267303775532,0.352582421968548,0.347663179175432,0.356972534229932,0.221073374676802
augmented_records,train_sample_n_1000,1000,evaluation_test_50_percent_split,206549,0.314802421887629,0.311846952414025,0.317909615709281,0.0947583906335013,0.0938344047953856,0.0957433358976184,0.232884925633951,0.227819562895673,0.237482505145114,0.515757488062509,0.510868284558575,0.52012327494903,0.222749366081165
augmented_records,train_sample_n_10000,10000,evaluation_test_50_percent_split,206549,0.293114126030831,0.290564562399338,0.295735552647419,0.0893611839286862,0.0885135796551206,0.0902496340019927,0.276577928386041,0.271315022976965,0.281045256129588,0.542893007457727,0.538186434031402,0.547285675070629,0.261414288881342
augmented_records,train_sample_n_100000,100000,evaluation_test_50_percent_split,206549,0.280364350890326,0.27786708185052,0.282918064326343,0.0856773011657058,0.0848383010316694,0.0865986519457437,0.30640074387274,0.30115424537734,0.311113291085235,0.562736351428527,0.558140056246917,0.567140635235078,0.290443312527241
augmented_records,train_sample_n_1000000,1000000,evaluation_test_50_percent_split,206549,0.274134820008053,0.271642386655614,0.276618094521386,0.0838922041055466,0.083033467150003,0.0847746410203435,0.320851969298793,0.315820182774299,0.32549386872455,0.574217653921699,0.56993616070065,0.578412948478765,0.270107365953581
augmented_records,train_sample_n_5000,5000,evaluation_test_50_percent_split,206549,0.297723285370537,0.295076946004163,0.300437503733438,0.0905986773100402,0.0897147098282415,0.0915092243494059,0.266559820006209,0.261518006073615,0.27108435639964,0.538402786264206,0.533738393166609,0.542911801469468,0.261817876495843
augmented_records,train_sample_n_50000,50000,evaluation_test_50_percent_split,206549,0.283392811530094,0.280933065692608,0.285994278251091,0.0864365375703349,0.0856002107871009,0.0873669486179405,0.300254357393352,0.295060033363738,0.3047980615977,0.558743990384615,0.554290040400654,0.562963881519241,0.270455626968985
augmented_records,train_sample_n_3696041,3696041,evaluation_test_50_percent_split,206549,0.272550174021009,0.270142645533862,0.275072090142993,0.0834620181698596,0.0826197468725607,0.0843228326836174,0.3243345328358,0.31938954645288,0.329075912493105,0.576786769049025,0.572308673476764,0.580945803317472,0.270054099539585
