feature_set,sampling_file,training_set,model,grid_row,step,estimate_LogLoss,estimate_MSE,estimate_In_Sample_R2,estimate_R2_Holdout,estimate_AUC,ci_lower_LogLoss,ci_lower_MSE,ci_lower_In_Sample_R2,ci_lower_R2_Holdout,ci_lower_AUC,ci_upper_LogLoss,ci_upper_MSE,ci_upper_In_Sample_R2,ci_upper_R2_Holdout,ci_upper_AUC,evaluation_set,estimate_F1_Score,estimate_Accuracy,ci_lower_F1_Score,ci_lower_Accuracy,ci_upper_F1_Score,ci_upper_Accuracy,threshold_F1_Score,threshold_Accuracy,selection_set
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.30868017529744,0.0926420348506164,0.24823546010694,0.248235471833814,0.843099375976669,0.30554919576266,0.0916813661448368,0.242505121660613,0.24250954756131,0.840725399003081,0.31142587386779,0.0935178481558123,0.253783751085709,0.2537843098578,0.845526182271809,evaluation_selection_50_percent_split,0.534804356972559,0.876523246299909,0.529923070575571,0.87518203912873,0.539301872179115,0.877956804438656,0.26080367902648,0.56080367902648,evaluation_selection_50_percent_split
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.31183670404719,0.0937438382221079,0.245195945301389,0.245206402914805,0.841880365479088,0.308986568276004,0.092794289376409,0.239457882014566,0.239459176595755,0.839417637300251,0.314784847439508,0.0947017835805389,0.251046588343805,0.251048711016317,0.844389365597424,evaluation_test_50_percent_split,0.533318995975299,0.874775477005456,0.528534814592155,0.87333731947383,0.538026688825533,0.876223317469462,0.26080367902648,0.56080367902648,evaluation_selection_50_percent_split
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.295030831289678,0.0897464482195247,0.271732346320128,0.271955350072315,0.859233947404376,0.292258841827049,0.0888332841534981,0.266778870873011,0.26706132454003,0.857081216306385,0.29761006014394,0.0905907284352878,0.276676282195955,0.27689721188468,0.861390308479019,evaluation_selection_50_percent_split,0.543327466611451,0.877854649502055,0.538823050901454,0.8765230042266,0.547588610830399,0.879307089358941,0.250125521820712,0.510125521820712,evaluation_selection_50_percent_split
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.298279581726782,0.0907096530289764,0.269626514071743,0.269761319388188,0.857868353856578,0.295720863635364,0.0898416097056663,0.264519207742545,0.2646880139687,0.85573353456346,0.300918857168369,0.0915611223421789,0.27481797325586,0.274937581938518,0.860125870292319,evaluation_test_50_percent_split,0.544534412955466,0.875738928777191,0.54013055727959,0.874388038673632,0.548893530311059,0.877128671646922,0.250125521820712,0.510125521820712,evaluation_selection_50_percent_split
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.286402312165476,0.08743195673466,0.290513805827267,0.290524672237382,0.868663237590003,0.283722797827407,0.0865350537117169,0.285563950091894,0.285590127188827,0.866588556708999,0.288808237207513,0.0882370570832282,0.295377091250652,0.295378238433356,0.870747765735401,evaluation_selection_50_percent_split,0.554059253559061,0.880444833913502,0.549568040220948,0.879152041404219,0.558519564462987,0.881916760671802,0.290081237035172,0.520081237035172,evaluation_selection_50_percent_split
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.290015953348413,0.0886155799838468,0.286487513741437,0.286487515651493,0.866780114635338,0.287477220182861,0.087780207345566,0.281532883025352,0.281537060150112,0.864717366910391,0.292467237332227,0.0894638561707435,0.291583500295551,0.291592408362838,0.868808095511862,evaluation_test_50_percent_split,0.552753896163077,0.878183869202949,0.548215763829559,0.876789284867029,0.557337137569688,0.879592735864129,0.290081237035172,0.520081237035172,evaluation_selection_50_percent_split
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.282109694611253,0.0861307455028251,0.301072775787084,0.301077106617222,0.873001863019351,0.279485126261908,0.0852193960415094,0.296223113163267,0.296223129064495,0.87099389880197,0.284507502619862,0.086948254491849,0.305838501634851,0.30584409803856,0.875011570154812,evaluation_selection_50_percent_split,0.558997573820936,0.881853700574682,0.554513052537499,0.880531859268261,0.563363826494731,0.883345114234395,0.270109448398228,0.520109448398228,evaluation_selection_50_percent_split
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.285870500546814,0.087356032314248,0.296629104976979,0.296630419438135,0.871083833143045,0.283449373670454,0.0865455242286618,0.291862984947586,0.291864167431936,0.869117360821028,0.28830204066198,0.088165387514116,0.301534700163842,0.301535118841114,0.87308020080957,evaluation_test_50_percent_split,0.560222449875604,0.879984894625488,0.555730739671644,0.878663053319067,0.564548561613861,0.881306614895255,0.270109448398228,0.520109448398228,evaluation_selection_50_percent_split
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,training_set,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.281184079529192,0.0858812487072974,0.303097373411663,0.303099814145972,0.874071307915089,0.27856889339337,0.0849828889888284,0.298299401694131,0.298312312326442,0.872111913758389,0.283568444572437,0.0866905188281926,0.30783818765171,0.30784648722548,0.876059820172847,evaluation_selection_50_percent_split,0.560450940939756,0.882434676517437,0.555981711956012,0.881136921505309,0.564750341834723,0.883887237410978,0.270077911079341,0.520077911079341,evaluation_selection_50_percent_split
decile10,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,training_set,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.284620332863208,0.0870056237327287,0.299450515142683,0.29945326842138,0.872393512364522,0.282184527615785,0.0861944067319156,0.294680734350585,0.294688154152663,0.870380960275628,0.287038170626445,0.0878075576726221,0.304319060963578,0.304331567396999,0.874341780866737,evaluation_test_50_percent_split,0.561624241008874,0.880018784888816,0.557150559022688,0.878687139613361,0.565982069587041,0.881355029557151,0.270077911079341,0.520077911079341,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.305353059989932,0.0916876490602663,0.255980037346851,0.255980048952915,0.845157474766968,0.302325445877437,0.0907158475628269,0.2511529479596,0.251153160033348,0.842808763588042,0.308045418159062,0.0925830404974342,0.260771299790327,0.260780995626248,0.847602356745545,evaluation_selection_50_percent_split,0.534808505656291,0.877215575965025,0.530212458133145,0.875850161462898,0.539154222240409,0.878687744796634,0.193181971610908,0.493181971610908,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.307062637165675,0.0921714663650436,0.257856325713743,0.257866607920889,0.844506142033218,0.304357010830402,0.0912703187165829,0.253042204357714,0.253051239034863,0.842136735138474,0.309916809789981,0.0931204225587158,0.262780364843187,0.262797345689279,0.846907749586445,evaluation_test_50_percent_split,0.534954934134504,0.876833100136045,0.53064454768347,0.875462844167728,0.539433844976828,0.878232768011465,0.193181971610908,0.493181971610908,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.285990240020932,0.0871630383881668,0.292696003976803,0.292912588421069,0.868685680739421,0.283274920439403,0.086233473764417,0.287708642782398,0.287953337186984,0.866595820893691,0.288455577675033,0.0879980425442322,0.297445197714269,0.297687119522355,0.870673413876241,evaluation_selection_50_percent_split,0.555451754971307,0.881045175721015,0.551059847032965,0.879660516390784,0.5597508957673,0.882497615577902,0.250402392076022,0.510402392076022,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.288504533192271,0.0878702317029326,0.292488888501278,0.292619474100443,0.867423890169029,0.2860074621515,0.0870355019666885,0.287655897601041,0.287797854629556,0.865382049044985,0.29106046328704,0.0887208161184718,0.297399334672173,0.297541013443075,0.86959497949692,evaluation_test_50_percent_split,0.557039600041052,0.880009101956436,0.552643710418506,0.878638967024774,0.561518904140692,0.881359992059996,0.250402392076022,0.510402392076022,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.271968677068856,0.0829383729372314,0.326977997933927,0.32698830586261,0.88342681025309,0.269393905218592,0.0820672554608655,0.32204369858071,0.322070079027164,0.881495626126519,0.274321620938515,0.0837234369628137,0.331935688913821,0.331962151390641,0.88527061335247,evaluation_selection_50_percent_split,0.578311040372196,0.886564447177183,0.573832519659356,0.885242484834107,0.582891815320932,0.887997521169311,0.280174835997786,0.500174835997786,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.275317507314469,0.0840280538939858,0.323425229961874,0.323425231773049,0.881843313614644,0.272863315460757,0.0832041428423894,0.318340638776365,0.318340677649378,0.8798361232381,0.277785786287404,0.0848596375192528,0.328497069383294,0.328498857870329,0.883767200532417,evaluation_test_50_percent_split,0.578966422300661,0.884540714309922,0.574312479814259,0.883257725769672,0.583444750329813,0.88590612881205,0.280174835997786,0.500174835997786,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.266229677817128,0.0813560305293212,0.339818269784108,0.339822360531806,0.889433348299935,0.263771394637805,0.0805056037086037,0.334923016108126,0.334940850339379,0.887665309672124,0.268596800117955,0.0821486725174224,0.344679165324008,0.344696672315683,0.891261692196623,evaluation_selection_50_percent_split,0.586763394915619,0.888258960343551,0.58221632352264,0.886951401362389,0.590920406073122,0.889639141317557,0.29007299415821,0.50007299415821,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.269661095323234,0.082391751585404,0.336600363822981,0.336601603585756,0.887438439548539,0.267293204236738,0.0815897653285498,0.331578271745539,0.33158717953658,0.885584719741342,0.27211842336641,0.0832097978579216,0.341555837473662,0.341567823954503,0.889297755919486,evaluation_test_50_percent_split,0.585008139481812,0.886680642365734,0.580582386666066,0.885305665967882,0.589459955354824,0.888050898334052,0.29007299415821,0.50007299415821,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,training_set,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.264634704479012,0.0809257808336591,0.343309627298223,0.343311927198757,0.891057914728438,0.262179109598415,0.0800890699987235,0.338294085662065,0.338299908453152,0.889264102374018,0.266931921600695,0.0817272701215721,0.348305954053954,0.348306962373421,0.89290658006766,evaluation_selection_50_percent_split,0.589688166029294,0.888549448314928,0.585260546009252,0.887227607008506,0.594143668067567,0.88992926617897,0.280048150638879,0.510048150638879,evaluation_selection_50_percent_split
decile10_7,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,training_set,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.268035380758743,0.081948090042906,0.340172625611515,0.340175218845388,0.889120606359945,0.265649194635292,0.0811503670233836,0.335151412833591,0.335154423398588,0.887282289504618,0.270542150091881,0.0827674253245221,0.345322265839637,0.345346592211405,0.89099697516567,evaluation_test_50_percent_split,0.588848405208458,0.887009862066628,0.584329429880171,0.885683179294017,0.593272145689559,0.888360752170187,0.280048150638879,0.510048150638879,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.303743681923084,0.0911911177421555,0.260009251930748,0.260009263473961,0.847262898506014,0.300782304797471,0.0902239057011515,0.254862673753733,0.254863312929105,0.844945937327824,0.306461404882641,0.0920729295096972,0.26503174813461,0.26503344433002,0.849626310221181,evaluation_selection_50_percent_split,0.536416704086215,0.877820759238728,0.531721015167069,0.876489113963273,0.54082666589904,0.879253833230856,0.212595776468802,0.542595776468802,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.305865309773805,0.0917750328720209,0.26104831799427,0.261058555977195,0.846180181105579,0.303186228078819,0.0908697441408026,0.255943167961274,0.25596872584247,0.843830898104216,0.308725899533386,0.0927116533807176,0.266248535127707,0.266267417589212,0.848615866616005,evaluation_test_50_percent_split,0.537664825046041,0.877331771153576,0.533176960709431,0.875927624921932,0.542244885897399,0.878740758851411,0.212595776468802,0.542595776468802,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.285736106100313,0.0870541475750184,0.293579622867267,0.293795936737484,0.868763240876598,0.283035705369784,0.0861511423650115,0.288755128905597,0.288999362479179,0.866698302486789,0.288119733044224,0.0878684314253091,0.298354593942652,0.298537625717272,0.870767886159335,evaluation_selection_50_percent_split,0.556258946094707,0.881582578468063,0.55178337744461,0.880212322499746,0.560561255056988,0.883010932030656,0.250471489357489,0.490471489357489,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.288018882966935,0.0876833514369733,0.293993605879662,0.294123913752559,0.867830200496177,0.285539428871414,0.0868433462687578,0.289100348462547,0.289254482582157,0.86574690123099,0.29054183903877,0.0885213229975522,0.29885446414118,0.298950264276114,0.869964256177294,evaluation_test_50_percent_split,0.558187015108207,0.880803102411534,0.553747142094025,0.879379711351786,0.562599588058894,0.882163554410818,0.250471489357489,0.490471489357489,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.271864478056593,0.082949966025402,0.326883923223581,0.326894232593102,0.883495713477911,0.269326839506949,0.0820979400245307,0.321837542953832,0.321840483723714,0.881630128175918,0.274236973412904,0.083733110500477,0.3318308532166,0.331833701803483,0.885326800355239,evaluation_selection_50_percent_split,0.578089784978985,0.886249751874858,0.573543940419505,0.884927789531782,0.582492843488013,0.887639615781243,0.280151250185005,0.520151250185005,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.275088443458964,0.0839621282201825,0.323956048486475,0.323956050296228,0.881936517162262,0.272673534724865,0.0831628123166412,0.318876292618211,0.31887632642229,0.879984225341556,0.277646681756938,0.084803689935791,0.328969717553449,0.328978700551476,0.883833213267395,evaluation_test_50_percent_split,0.578782587753628,0.884259909270924,0.574229968305041,0.882904177701175,0.583072232494763,0.885625565846361,0.280151250185005,0.520151250185005,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.266320904293098,0.0813853426400871,0.339580410096562,0.339584502318133,0.889245717860767,0.263824045264192,0.0805281695385562,0.334536439878785,0.334539075594263,0.887482387152661,0.268690264735285,0.0821969645859099,0.344511701148382,0.344519732175704,0.891075566728698,evaluation_selection_50_percent_split,0.586230234418261,0.888321899404015,0.581744904172227,0.886985533699025,0.59043678648424,0.889750374003263,0.290033487888888,0.520033487888888,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.269622397147134,0.0823974958409114,0.336554112384696,0.336555352233906,0.887521225661765,0.267239356365059,0.0816174827510021,0.331440996531839,0.331446420112209,0.885679343012468,0.272025040407901,0.0832030478350653,0.341680427044675,0.341680505779935,0.889350493683573,evaluation_test_50_percent_split,0.585684748236439,0.886394995860546,0.581298518513192,0.88507787498366,0.590185448326499,0.887765130792209,0.290033487888888,0.520033487888888,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,training_set,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.264556927046878,0.0808494029634362,0.343929412631724,0.343931710361609,0.890886762437482,0.262128806536674,0.0800113552497437,0.339105054761344,0.339106074082208,0.889076771496854,0.26689913005976,0.0816566742675643,0.348922948066779,0.348925697658745,0.892709196832849,evaluation_selection_50_percent_split,0.589520590043024,0.889212729182906,0.585018004320112,0.887900570808864,0.593901706600537,0.890582985151223,0.290050762291502,0.500050762291501,evaluation_selection_50_percent_split
decile10_8,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,training_set,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.268163393769374,0.0819875548259787,0.339854864158112,0.339857458640841,0.888928475215074,0.26576699402924,0.0812027234994691,0.334791148720156,0.334794063232245,0.887079844749629,0.270578535718688,0.0828098637262675,0.344883106392101,0.344888461305121,0.89073752477223,evaluation_test_50_percent_split,0.588939713994803,0.887038910863766,0.584469986740602,0.885668049712175,0.593488699827884,0.888370435102566,0.290050762291502,0.500050762291501,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.302919621471449,0.0907302938559357,0.263748710561534,0.263748722046414,0.847357285726997,0.299865604684786,0.0897633464450619,0.25857087919952,0.258572190083053,0.84502751332757,0.305662322012307,0.0916166146623968,0.26894260953999,0.268962075607329,0.849805490644681,evaluation_selection_50_percent_split,0.537546942955959,0.879345821088458,0.532861249411646,0.878047945039676,0.542170839214173,0.880750209393413,0.211423120421752,0.501423120421752,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.305665407620812,0.0916175941073349,0.262315979103581,0.262326199523392,0.846071343479632,0.302931556273859,0.0907100196623678,0.257076405783864,0.25709001520461,0.843638174244621,0.308492607283199,0.0925652419141676,0.267694758461157,0.267703068365203,0.848385691846176,evaluation_test_50_percent_split,0.537466259828659,0.877457649274506,0.532823661810285,0.87607771037381,0.541938485325631,0.878876198868065,0.211423120421752,0.501423120421752,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.286658951211873,0.0872800451780757,0.291746526175262,0.291963401360318,0.867747396064084,0.283924389227535,0.0863424799340979,0.286879896247773,0.287136390099144,0.865683174868101,0.289087520507911,0.0881051840551567,0.296573393977883,0.296799526542721,0.869862918394071,evaluation_selection_50_percent_split,0.553560715801179,0.881224309970031,0.549158612148436,0.879873056756508,0.557885760256525,0.882681712329762,0.240222319126061,0.520222319126061,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.289812630452634,0.0882093192366392,0.289758632836547,0.289889722360054,0.865922078104094,0.287300537424159,0.0873810397210095,0.284781440768301,0.284898037873568,0.863813866131702,0.292430055642772,0.0890764433668057,0.294680658035529,0.294796108368355,0.868017062480953,evaluation_test_50_percent_split,0.553302282523794,0.880410943650175,0.548779460287269,0.879040566645203,0.557719662212291,0.881766917293233,0.240222319126061,0.520222319126061,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.274724538849328,0.0838364232361631,0.319690567656021,0.31970098719816,0.880595206367501,0.272128603713367,0.0829585603450893,0.314752703979357,0.314764264909894,0.878663896909604,0.277039792583493,0.0845981669473889,0.324798701201166,0.324800876101439,0.882543467365783,evaluation_selection_50_percent_split,0.571859618110056,0.885475117284518,0.567331228801279,0.884172641842856,0.576369884134714,0.886884347055662,0.28007819291235,0.53007819291235,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.27795766031714,0.0849063325427658,0.316353530127228,0.316353531957334,0.879115463680039,0.275498977750584,0.0841087464064572,0.3113639631164,0.311364818172445,0.877184236887508,0.280445418042215,0.0857190652002103,0.321455630494202,0.321464638929979,0.881063609009973,evaluation_test_50_percent_split,0.573476702508961,0.883354555093465,0.568941392711517,0.882017947315165,0.577921664843339,0.884734615030816,0.28007819291235,0.53007819291235,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.269192678478958,0.0822727843420897,0.332379065654337,0.332383202498293,0.886219199160723,0.266620035586092,0.0813960468891684,0.327449907995283,0.32745308270023,0.884345817347473,0.271488697059334,0.0830543110937995,0.337282625398798,0.337287667494618,0.888066602111078,evaluation_selection_50_percent_split,0.579809976247031,0.886917874209025,0.575343646541963,0.885581508504035,0.584060707568715,0.888350948201153,0.270086925825738,0.490086925825738,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.272898959175346,0.0834889777181639,0.32776574866709,0.327767004940015,0.884216248314207,0.270536069457806,0.0827143201068138,0.322998832083899,0.323003584486877,0.882352202903733,0.275348833743615,0.0843002659390476,0.332646492968443,0.332658920884654,0.88604961196828,evaluation_test_50_percent_split,0.5785536159601,0.885102324387918,0.574114086573287,0.883741872388634,0.582890117902872,0.886443652595752,0.270086925825738,0.490086925825738,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,training_set,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.267690161530547,0.0818266056581703,0.33599968251112,0.336002008012983,0.887701687840749,0.265242054157246,0.0809861686788278,0.331012484905587,0.331017423903474,0.885825112583091,0.269981568958449,0.0825969709114646,0.340824357955576,0.340825775328268,0.889576459911416,evaluation_selection_50_percent_split,0.583129915920803,0.887527898948918,0.578672236022129,0.88622070307772,0.587689437676843,0.888922483284838,0.280038888688167,0.490038888688167,evaluation_selection_50_percent_split
decile10_9,pmt_train_and_evaluation_samples_seed_1_241016_with_holdout.csv,training_set,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.27161626327237,0.0830989515245623,0.330906150830608,0.330908780483303,0.885502690109878,0.269274246492256,0.0823316383930072,0.326062388087388,0.326062529053845,0.883605201980939,0.274111233310501,0.0839024516543587,0.335922046073361,0.335937673426147,0.88733602998411,evaluation_test_50_percent_split,0.581513655024692,0.885354080629778,0.577087492821771,0.884003190526219,0.585963831753198,0.886743702462854,0.280038888688167,0.490038888688167,evaluation_selection_50_percent_split
